19860221,172.16818204,172.24098042,170.49381917,170.56661755,     710,    1417,198603,11.71500000
19860224,169.83863370,170.78501271,168.96505307,169.18344823,    1031,     994,198603,11.62000000
19860225,168.35354663,168.89225468,167.29069020,168.38266598,     824,    1113,198603,11.56500000
19860226,167.98955470,168.60106114,166.56270634,167.27613052,     647,    1016,198603,11.48900000
19860227,165.54352894,168.01867406,165.22321605,166.48990796,     743,     852,198603,11.43500000
19860228,166.94125795,168.01867406,166.19871442,167.65468213,     462,     806,198603,11.51500000
19860303,167.52364503,167.65468213,166.27151280,166.30063216,     574,     565,198603,11.42200000
19860304,166.41710957,166.48990796,165.47073056,165.60176765,     441,     466,198603,11.37400000
19860305,166.97037730,169.98423047,166.97037730,169.03785146,     750,     490,198603,11.61000000
19860306,168.33819245,168.70161687,167.66949151,167.82939825,     259,    1423,198606,11.54500000
19860307,168.12013779,168.19282268,166.95717964,167.49504779,      92,    1453,198606,11.52200000
19860310,169.35578083,170.37336921,168.91967152,169.31216990,     428,    1578,198606,11.64700000
19860311,169.35578083,169.42846571,168.51263617,168.70161687,     459,    1550,198606,11.60500000
19860312,168.84698664,170.15531456,168.77430175,169.45753967,     266,    1489,198606,11.65700000
19860313,170.15531456,171.10021806,169.79189013,170.70771968,     298,    1422,198606,11.74300000
19860314,168.04745291,168.84698664,167.90208314,168.48356221,     591,    1407,198606,11.59000000
19860317,167.75671337,168.04745291,167.17523429,167.68402849,     605,    1488,198606,11.53500000
19860318,167.39328895,168.04745291,166.84088383,167.13162336,     907,    1897,198606,11.49700000
19860319,168.04745291,168.48356221,167.61134360,168.07652686,     331,    1924,198606,11.56200000
19860320,167.53865872,167.82939825,166.95717964,167.00079057,     703,    2132,198606,11.48800000
19860321,167.02986452,167.02986452,166.12857196,166.69551406,     390,    2126,198606,11.46700000
19860324,170.08262967,170.66410875,169.06504129,170.64957177,     662,    2091,198606,11.73900000
19860325,171.24558782,173.06270994,171.24558782,172.43761993,     566,    2233,198606,11.86200000
19860326,172.84465528,173.64418901,171.82706690,172.55391574,     238,    2182,198606,11.87000000
19860327,171.24558782,172.11780644,171.02753317,171.85614085,     298,    2362,198606,11.82200000
19860331,173.13539482,173.71687390,171.60901225,171.65262318,     324,    2207,198606,11.80800000
19860401,171.68169713,172.55391574,171.02753317,172.07419551,     449,    2435,198606,11.83700000
19860402,173.28076459,173.93492855,173.13539482,173.35344947,     213,    2408,198606,11.92500000
19860403,173.97853948,175.60668089,173.86224367,174.99612786,     341,    2312,198606,12.03800000
19860404,175.53399601,176.33352974,175.24325647,176.04279020,     297,    2329,198606,12.11000000
19860407,176.47889951,176.91500881,175.18510856,175.46131112,     614,    2095,198606,12.07000000
19860408,172.69928551,173.25169064,172.33586109,172.33586109,     868,    2566,198606,11.85500000
19860409,172.11780644,172.99002505,171.89975178,172.77197040,     862,    2566,198606,11.88500000
19860410,172.48123086,172.71382249,170.06809270,170.27161037,     868,    2549,198606,11.71300000
19860411,170.30068433,171.24558782,169.99540781,171.02753317,    1046,    2415,198606,11.76500000
19860414,171.53632736,171.75438202,170.80947852,171.08568108,     579,    2515,198606,11.76900000
19860415,171.60901225,171.75438202,170.51873898,171.20197689,     472,    2454,198606,11.77700000
19860416,168.43995128,168.71615384,167.75671337,167.87300918,     773,    2713,198606,11.54800000
19860417,166.73912499,167.61134360,165.79422149,166.81180987,     623,    2772,198606,11.47500000
19860418,165.93959126,166.08496103,163.90441449,164.16608008,    5276,    3300,198606,11.29300000
19860421,165.06737264,165.21274241,164.41320868,164.77663311,    2707,    2746,198606,11.33500000
19860422,163.97709938,165.45987102,163.68635984,163.86080356,    2603,    2597,198606,11.27200000
19860423,163.46830519,164.51496752,163.46830519,163.84626658,    1173,    2488,198606,11.27100000
19860424,164.04978426,164.82024404,163.94802542,164.26783891,     934,    2535,198606,11.30000000
19860425,164.63126334,164.87839194,161.57849819,161.86923773,     770,    2522,198606,11.13500000
19860428,162.52340169,162.61062355,161.86923773,162.20358820,     531,    2527,198606,11.15800000
19860429,162.74145634,163.10488076,162.37803192,163.09034379,     636,    2615,198606,11.21900000
19860430,163.61367495,164.39867171,161.94192261,163.71543379,    1819,    2805,198606,11.26200000
19860501,164.26783891,166.27394173,164.04978426,165.75061056,    1203,    2646,198606,11.40200000
19860502,165.28542730,165.93959126,164.41320868,164.96561381,     966,    2626,198606,11.34800000
19860505,162.95951099,163.25025053,162.18905122,162.24719913,    1471,    2756,198606,11.16100000
19860506,165.28542730,165.35811218,163.11941774,163.41015728,    1010,    2787,198606,11.24100000
19860507,163.71543379,163.93348845,162.15997726,162.52340169,     710,    2847,198606,11.18000000
19860508,161.79655284,162.95951099,161.06970400,162.87228913,    1700,    2998,198606,11.20400000
19860509,161.94192261,162.45071680,161.57849819,161.98553354,    1179,    3109,198606,11.14300000
19860512,161.43312842,161.65118307,160.63359469,160.79350144,     684,    2973,198606,11.06100000
19860513,161.43312842,163.10488076,161.06970400,162.65423448,     714,    3007,198606,11.18900000
19860514,162.81414123,163.25025053,162.23266215,162.36349494,     445,    2976,198606,11.16900000
19860515,162.45071680,163.25025053,162.30534703,162.90136309,     377,    3015,198606,11.20600000
19860516,164.16608008,164.63126334,163.83172961,164.50043055,     634,    3043,198606,11.31600000
19860519,165.06737264,165.57616684,163.54099007,163.77358170,     806,    2716,198606,11.26600000
19860520,164.63126334,166.37570056,164.55857845,165.31450125,    1162,    2618,198606,11.37200000
19860521,165.72153660,167.02986452,165.54709288,166.52107033,    1001,    2436,198606,11.45500000
19860522,166.91356871,167.82939825,166.53560731,167.46597383,    1185,    2123,198606,11.52000000
19860523,167.87300918,168.26550756,167.17523429,167.69856546,     592,    2132,198606,11.53600000
19860527,168.22189663,168.33819245,166.56468126,167.14616034,     686,    2166,198606,11.49800000
19860528,167.23338220,168.51263617,166.68097708,168.33819245,     740,    1671,198606,11.58000000
19860529,168.33819245,169.79189013,168.33819245,169.77735316,     396,    1664,198606,11.67900000
19860530,170.15531456,171.15836596,169.98087083,171.02753317,     741,    1619,198606,11.76500000
19860602,171.75438202,172.04512155,170.37336921,171.02753317,     810,    1598,198606,11.76500000
19860603,168.23643361,168.84698664,167.90208314,168.22189663,     813,    1909,198606,11.57200000
19860604,168.01837895,168.67254291,167.68402849,167.72763942,     616,    2028,198606,11.53800000
19860605,167.13162336,167.23338220,165.93959126,165.95412823,     467,    1625,198606,11.41600000
19860606,165.58970774,165.66227116,164.86407362,164.99468776,     361,    1301,198609,11.36900000
19860609,165.99606285,166.46046870,165.37201751,166.44595601,      30,    1285,198609,11.46900000
19860610,165.16883995,165.16883995,163.73208438,164.08038876,     263,    1356,198609,11.30600000
19860611,164.06587608,164.54479460,163.77562243,164.21100290,     135,    1361,198609,11.31500000
19860612,164.12392681,164.12392681,163.28219122,163.64500828,     170,    1387,198609,11.27600000
19860613,164.39966778,164.42869314,163.55793219,163.92074925,     309,    1145,198609,11.29500000
19860616,162.97742489,165.29945409,162.46948100,165.22689068,     774,    1432,198609,11.38500000
19860617,165.48811897,166.75072235,164.79151020,166.44595601,     622,    1370,198609,11.46900000
19860618,165.63324579,166.98292527,165.15432727,165.77837262,     707,    1318,198609,11.42300000
19860619,165.87996139,166.38790528,165.73483457,165.80739798,     264,    1451,198609,11.42500000
19860620,166.60559552,167.78112281,166.60559552,167.78112281,     302,    1421,198609,11.56100000
19860623,168.10040182,168.27455401,164.92212435,165.48811897,     524,    1443,198609,11.40300000
19860624,165.37201751,165.73483457,164.61735801,165.22689068,     495,    1415,198609,11.38500000
19860625,164.71894679,165.08176385,164.03685071,164.86407362,     537,    1688,198609,11.36000000
19860626,164.71894679,165.19786531,164.60284533,164.64638338,     191,    2139,198609,11.34500000
19860627,164.66089606,164.89309898,163.36926732,163.38378000,     277,    2204,198609,11.25800000
19860630,162.90486147,163.45634341,162.51301905,162.61460782,     863,    1541,198609,11.20500000
19860701,162.25179076,162.44045563,161.38102981,162.32435417,     633,    1648,198609,11.18500000
19860702,162.25179076,162.71619660,161.85994833,162.03410052,     187,    1701,198609,11.16500000
19860707,161.09077616,163.12255171,161.01821274,163.04998830,    1050,    1536,198609,11.23500000
19860708,161.23590298,162.55655709,160.72795909,162.25179076,     738,    1703,198609,11.18000000
19860709,162.78876001,162.93388684,161.52615663,161.64225809,     600,    1697,198609,11.13800000
19860710,161.80189760,162.32435417,161.67128346,162.20825271,     425,    1421,198609,11.17700000
19860711,162.68717124,163.67403365,162.17922735,163.63049560,     283,    1391,198609,11.27500000
19860714,163.31121659,163.70305901,161.96153711,162.33886686,     587,    1563,198609,11.18600000
19860715,161.29395371,162.10666393,160.72795909,160.97467470,     539,    1539,198609,11.09200000
19860716,160.82954787,161.38102981,160.11842643,160.40868008,    1168,    1911,198609,11.05300000
19860717,160.49575617,161.30846640,160.07488838,160.68442105,     699,    2111,198609,11.07200000
19860718,161.09077616,161.43908054,159.34925425,159.46535571,     331,    2043,198609,10.98800000
19860721,159.27669084,159.74109668,158.91387378,159.18961474,     162,    2008,198609,10.96900000
19860722,159.42181767,160.51026886,159.07351328,159.78463473,     187,    2001,198609,11.01000000
19860723,159.78463473,161.30846640,159.78463473,159.85719814,     622,    2117,198609,11.01500000
19860724,160.22001520,160.58283227,160.14745179,160.56831959,     157,    2119,198609,11.06400000
19860725,161.62774541,161.74384687,161.09077616,161.71482151,     572,    2450,198609,11.14300000
19860728,160.77149714,160.81503519,158.62362013,159.00094987,     976,    2034,198609,10.95600000
19860729,159.16058938,159.78463473,158.69618354,159.27669084,     121,    1769,198609,10.97500000
19860730,159.36376694,159.36376694,158.59459476,159.07351328,     163,    1741,198609,10.96100000
19860731,157.65127040,158.04311282,157.53516894,157.57870698,     124,    1757,198609,10.85800000
19860801,157.02722505,157.76737186,156.95466163,157.76737186,     163,    1795,198609,10.87100000
19860804,157.21588992,158.04311282,156.91112359,157.85444795,     362,    1946,198609,10.87700000
19860805,158.55105671,158.76874695,157.78188454,158.24629038,     288,    1963,198609,10.90400000
19860806,157.60773235,157.94152405,157.17235187,157.41906748,     135,    1957,198609,10.84700000
19860807,156.69343335,156.95466163,156.57733189,156.89661090,     178,    1963,198609,10.81100000
19860808,157.02722505,157.17235187,156.70794603,157.14332651,      98,    1937,198609,10.82800000
19860811,156.44671775,156.57733189,156.08390068,156.25805287,     102,    1988,198609,10.76700000
19860812,157.24491528,157.75285917,157.05625041,157.33199138,     192,    2039,198609,10.84100000
19860813,157.05625041,157.27394065,156.88209822,157.07076309,      62,    2065,198609,10.82300000
19860814,156.51928116,156.73697140,156.15646409,156.24354019,     239,    2071,198609,10.76600000
19860815,156.34512897,156.67892067,156.21451482,156.31610360,      46,    2047,198609,10.77100000
19860818,156.30159092,157.24491528,156.30159092,157.01271236,     126,    2100,198609,10.81900000
19860819,157.18686455,157.21588992,155.72108362,155.92426117,     202,    2012,198609,10.74400000
19860820,155.50339338,155.64852021,155.14057632,155.45985533,     172,    1943,198609,10.71200000
19860821,155.79364703,155.99682459,154.96642413,155.15508900,     256,    1719,198609,10.69100000
19860822,154.99544949,155.57595679,154.99544949,155.47436802,     203,    1543,198609,10.71300000
19860825,155.57595679,155.72108362,155.35826656,155.64852021,      35,    1542,198609,10.72500000
19860826,155.72108362,156.86758554,155.72108362,156.79502213,     171,    1676,198609,10.80400000
19860827,156.73697140,156.73697140,155.51790606,155.93877386,     235,    1519,198609,10.74500000
19860828,156.08390068,157.07076309,155.59046948,156.70794603,     188,    1552,198609,10.79800000
19860829,155.12606363,155.43082997,154.51653097,154.87934803,     645,    1601,198609,10.67200000
19860902,154.63263243,155.16960168,154.42945487,154.42945487,     470,    1107,198609,10.64100000
19860903,154.99544949,155.37277924,154.32786610,154.40042951,      55,     859,198609,10.63900000
19860904,154.41494219,154.77775925,154.12468854,154.61811975,      84,     727,198609,10.65400000
19860905,154.82129730,155.99682459,154.71970852,155.82267240,      97,     708,198609,10.73700000
19860908,156.72401555,157.31504614,156.33480028,156.95466163,     296,     619,198612,10.88800000
19860909,156.63752327,157.12764620,156.11856957,156.75284631,     378,     760,198612,10.87400000
19860910,156.23389261,156.78167707,156.23389261,156.70960017,     636,    1183,198612,10.87100000
19860911,157.92049212,158.52593810,157.22855386,158.35295353,     156,    1313,198612,10.98500000
19860912,157.77633832,157.90607674,156.49336946,156.55103098,      62,    1328,198612,10.86000000
19860915,155.39780055,156.23389261,155.39780055,155.61403126,     346,    1350,198612,10.79500000
19860916,155.61403126,156.53661560,155.54195436,156.19064647,     224,    1349,198612,10.83500000
19860917,155.54195436,155.54195436,154.82118534,154.83560072,     187,    1330,198612,10.74100000
19860918,154.14366246,154.20132398,152.25524763,152.34173991,     549,    1238,198612,10.56800000
19860919,152.35615529,152.97601665,152.15433997,152.26966301,      82,    1221,198612,10.56300000
19860922,154.24457012,155.48429283,154.24457012,155.03741604,     259,    1258,198612,10.75500000
19860923,156.11856957,156.63752327,155.83026196,156.55103098,     131,    1258,198612,10.86000000
19860924,155.83026196,156.43570794,155.83026196,156.26272338,     277,    1350,198612,10.84000000
19860925,156.69518479,156.76726169,156.27713876,156.47895408,     183,    1382,198612,10.85500000
19860926,156.19064647,156.33480028,155.97441577,156.30596952,     236,    1364,198612,10.84300000
19860929,155.08066218,155.48429283,154.85001610,154.96533914,     209,    1354,198612,10.75000000
19860930,154.53287773,155.72935430,154.47521621,155.02300066,     134,    1340,198612,10.75400000
19861001,155.44104669,155.44104669,154.82118534,154.82118534,     195,    1357,198612,10.74000000
19861002,155.02300066,155.15273909,154.04275480,154.20132398,      45,    1372,198612,10.69700000
19861003,154.15807784,154.46080083,153.23549349,154.41755469,      97,    1385,198612,10.71200000
19861006,153.62470877,153.74003181,153.26432426,153.40847806,      74,    1405,198612,10.64200000
19861007,154.64820077,154.74910844,153.81210871,154.02833942,     539,    1400,198612,10.68500000
19861008,154.38872393,154.38872393,153.58146262,153.85535485,     311,    1367,198612,10.67300000
19861009,153.89860099,154.41755469,153.85535485,154.07158556,     195,    1425,198612,10.68800000
19861010,153.66795491,153.66795491,153.03367817,153.23549349,     127,    1376,198612,10.63000000
19861013,152.94718589,152.97601665,152.73095518,152.73095518,      72,    1418,198612,10.59500000
19861014,152.80303208,152.88952437,151.72187855,151.93810926,     320,    1321,198612,10.54000000
19861015,152.48589371,152.48589371,152.01018616,152.22641687,      56,    1435,198612,10.56000000
19861016,151.99577078,152.29849377,151.83720160,152.22641687,     117,    1443,198612,10.56000000
19861017,152.15433997,152.34173991,152.05343230,152.25524763,      42,    1449,198612,10.56200000
19861020,152.65887828,153.74003181,152.65887828,153.50938572,     256,    1392,198612,10.64900000
19861021,153.78327795,153.78327795,153.27873964,153.40847806,     306,    1312,198612,10.64200000
19861022,153.17783197,153.63912415,153.16341659,153.42289344,      82,    1276,198612,10.64300000
19861023,154.15807784,155.29689289,154.12924708,154.99416990,     403,    1317,198612,10.75200000
19861024,155.85909272,157.27180000,155.83026196,157.19972310,     325,    1252,198612,10.90500000
19861027,156.83933859,157.43036919,156.83933859,157.12764620,     141,    1286,198612,10.90000000
19861028,156.30596952,156.45012332,156.19064647,156.34921566,     134,    1293,198612,10.84600000
19861029,156.06090805,156.30596952,156.00324653,156.04649267,      45,    1276,198612,10.82500000
19861030,155.68610816,157.83399984,155.68610816,157.34387690,     213,    1356,198612,10.91500000
19861031,159.00164565,159.01606103,157.92049212,158.12230745,     172,    1342,198612,10.96900000
19861103,158.65567652,158.82866108,158.13672283,158.15113821,     169,    1327,198612,10.97100000
19861104,157.76192294,157.99256902,157.41595381,157.90607674,     208,    1297,198612,10.95400000
19861105,158.58359962,158.71333804,157.89166136,158.05023054,     130,    1321,198612,10.96400000
19861106,158.25204587,158.25204587,157.57452299,157.73309217,      67,    1323,198612,10.94200000
19861107,157.94932288,158.56918424,157.43036919,157.56010761,      70,    1327,198612,10.93000000
19861110,156.46453870,156.63752327,156.29155414,156.45012332,     148,    1345,198612,10.85300000
19861111,156.08973881,156.13298495,155.97441577,156.04649267,      93,    1325,198612,10.82500000
19861112,155.49870822,155.57078512,155.18156985,155.18156985,     219,    1337,198612,10.76500000
19861113,155.52753898,155.68610816,154.82118534,155.06624680,     140,    1339,198612,10.75700000
19861114,155.19598523,155.46987745,154.44638545,154.66261615,     157,    1399,198612,10.72900000
19861117,155.15273909,155.48429283,155.08066218,155.39780055,      68,    1375,198612,10.78000000
19861118,155.80143120,155.85909272,154.93650838,155.32572365,     656,    1900,198612,10.77500000
19861119,155.41221593,155.58520050,154.79235458,154.95092376,     248,    1773,198612,10.74900000
19861120,155.03741604,155.42663131,154.96533914,155.42663131,    1116,    1242,198612,10.78200000
19861121,155.77260044,156.23389261,155.61403126,156.17623109,     555,    1375,198612,10.83400000
19861124,156.19064647,156.23389261,155.87350811,155.94558501,      95,    1385,198612,10.81800000
19861125,155.45546207,155.45546207,153.78327795,153.89860099,     231,    1411,198612,10.67600000
19861126,153.85535485,154.38872393,153.71120105,153.98509327,     646,    1160,198612,10.68200000
19861128,153.23549349,153.23549349,152.97601665,153.01926279,     130,    1163,198612,10.61500000
19861201,152.31290915,152.96160127,152.16875535,152.64446290,     799,     815,198612,10.58900000
19861202,153.22107811,153.37964730,152.67329366,153.03367817,     947,     895,198612,10.61600000
19861203,153.27873964,153.30757040,152.75978594,152.88952437,     200,     895,198612,10.60600000
19861204,153.40847806,154.41755469,152.88952437,154.40313931,     541,     547,198612,10.71100000
19861205,153.99950866,154.86443148,153.81210871,154.60495463,     698,     499,198612,10.72500000
19861208,154.60687118,154.94996549,154.56398439,154.83560072,      61,    1084,198703,10.83100000
19861209,154.87848751,155.50749373,154.79271393,155.27876419,     518,    1204,198703,10.86200000
19861210,155.19299062,155.37883337,154.64975797,154.66405357,     236,    1121,198703,10.81900000
19861211,154.90707870,155.27876419,154.90707870,154.99285227,     155,    1126,198703,10.84200000
19861212,155.72192767,155.72192767,154.82130512,154.93566989,     353,    1055,198703,10.83800000
19861215,154.92137429,155.23587741,154.79271393,155.13580823,     158,     890,198703,10.85200000
19861216,155.49319814,155.55038052,155.12151264,155.25017300,     364,     809,198703,10.86000000
19861217,155.27876419,155.27876419,155.03573906,155.09292145,     136,     812,198703,10.84900000
19861218,154.94996549,155.02144347,154.53539320,154.62116678,      65,     837,198703,10.81600000
19861219,154.56398439,154.63546237,153.99216055,154.10652532,      60,     826,198703,10.78000000
19861222,153.37744992,153.40604111,152.70555691,152.86280846,     417,     972,198703,10.69300000
19861223,152.66267012,152.74844370,151.94789032,152.03366389,      81,    1092,198703,10.63500000
19861224,151.96218591,152.07655068,151.79063876,151.90500353,      69,    1103,198703,10.62600000
19861229,150.87572061,150.94719859,150.37537475,150.53262631,     149,     994,198703,10.53000000
19861230,150.93290300,151.01867657,150.74706025,150.81853823,      58,     992,198703,10.55000000
19861231,150.28960118,150.30389677,148.96011074,149.01729313,     108,     993,198703,10.42400000
19870105,149.38897863,150.13234962,149.01729313,149.87502889,     263,    1076,198703,10.48400000
19870106,149.16024909,149.37468303,148.81715478,149.08877111,     555,    1288,198703,10.42900000
19870107,149.87502889,150.04657604,149.61770816,149.78925532,     313,    1279,198703,10.47800000
19870108,150.00368926,150.00368926,148.93151955,148.98870194,     198,    1282,198703,10.42200000
19870109,149.26031826,149.70348174,149.17454469,149.28890945,     156,    1279,198703,10.44300000
19870112,148.17385296,148.24533094,147.35900399,147.74498508,     196,    1281,198703,10.33500000
19870113,146.42979025,146.88724932,146.38690346,146.38690346,     313,    1295,198703,10.24000000
19870114,145.44339412,145.71501044,143.19898554,143.99953892,    1810,    1299,198703,10.07300000
19870115,144.19967726,144.94304826,143.75651379,144.32833763,    1432,    1042,198703,10.09600000
19870116,144.95734385,145.20036899,144.12819928,144.37122442,     667,    1605,198703,10.09900000
19870119,142.02674667,142.45561455,141.79801713,142.45561455,     423,    1384,198703, 9.96500000
19870120,143.69933140,144.22826846,143.51348865,144.11390369,     753,    1641,198703,10.08100000
19870121,144.95734385,144.95734385,144.25685965,144.28545084,     238,    1955,198703,10.09300000
19870122,143.14180316,143.21328114,142.26977180,142.72723087,     847,    1169,198703, 9.98400000
19870123,142.72723087,143.49919306,142.65575289,142.97025600,     309,    1054,198703,10.00100000
19870126,143.01314279,143.24187233,142.74152647,142.97025600,     447,    2436,198703,10.00100000
19870127,142.74152647,142.74152647,141.16901090,141.25478448,     228,    1389,198703, 9.88100000
19870128,139.72515570,141.09753292,139.72515570,140.56859587,    1165,    1276,198703, 9.83300000
19870129,140.71155183,141.02605494,140.55430027,140.92598577,     589,    1368,198703, 9.85800000
19870130,142.29836299,144.29974644,142.21258941,143.65644461,     762,    1415,198703,10.04900000
19870202,142.74152647,142.91307362,141.92667749,142.26977180,     470,    1371,198703, 9.95200000
19870203,141.29767127,141.68365236,140.66866504,141.58358319,     787,    1652,198703, 9.90400000
19870204,142.18399822,142.55568372,141.84090392,142.06963345,     374,    1474,198703, 9.93800000
19870205,143.31335031,143.69933140,143.24187233,143.41341948,     821,    1295,198703,10.03200000
19870206,144.77150110,145.32902935,144.39981561,144.82868349,     624,    1736,198703,10.13100000
19870209,143.52778425,143.72792259,141.51210521,141.55499200,     988,    1623,198703, 9.90200000
19870210,142.22688501,142.52709253,140.95457696,142.35554537,    3693,    1632,198703, 9.95800000
19870211,142.61286610,142.88448243,142.16970263,142.46991014,    1815,    1689,198703, 9.96600000
19870212,142.46991014,143.28475912,141.85519951,143.04173398,    1694,    1739,198703,10.00600000
19870213,143.47060187,143.51348865,142.51279693,142.59857051,    1538,    1774,198703, 9.97500000
19870217,141.95526868,142.41272776,141.74083474,142.21258941,    1003,    1751,198703, 9.94800000
19870218,142.82730004,143.08462077,142.59857051,142.79870885,    1581,    1783,198703, 9.98900000
19870219,144.09960809,144.39981561,142.67004849,142.79870885,    3495,    1846,198703, 9.98900000
19870220,142.94166481,142.94166481,142.35554537,142.61286610,    1401,    1808,198703, 9.97600000
19870223,142.56997931,143.02743839,142.31265859,142.91307362,    1418,    1775,198703, 9.99700000
19870224,142.97025600,143.35623710,142.61286610,142.74152647,    1337,    1375,198703, 9.98500000
19870225,142.26977180,142.56997931,142.12681584,142.32695418,    1298,    1376,198703, 9.95600000
19870226,142.21258941,142.28406739,141.56928759,142.09822465,    1397,    1625,198703, 9.94000000
19870227,142.45561455,142.69863968,142.04104226,142.21258941,    2123,    1722,198703, 9.94800000
19870302,142.05533786,142.59857051,142.01245107,142.49850133,     619,    1586,198703, 9.96800000
19870303,142.22688501,142.45561455,141.95526868,142.16970263,     614,    1561,198703, 9.94500000
19870304,142.05533786,142.62716170,142.05533786,142.54138812,    1248,    1432,198703, 9.97100000
19870305,142.75582206,142.85589124,141.79801713,141.85519951,    1595,    1035,198703, 9.92300000
19870306,142.02983768,142.58347723,141.97305414,142.46991014,      90,    2514,198706,10.03600000
19870309,142.73963197,143.39264272,142.64026077,143.30746741,     198,    2576,198706,10.09500000
19870310,143.12292089,143.16550855,142.73963197,142.98096203,      91,    2592,198706,10.07200000
19870311,143.10872500,143.87530284,142.98096203,143.16550855,     548,    2632,198706,10.08500000
19870312,143.27907563,143.32166329,143.00935380,143.29327152,      97,    2581,198706,10.09400000
19870313,142.85319906,143.02354969,142.59767311,142.71124020,     353,    2601,198706,10.05300000
19870316,141.98725002,142.15760065,141.29165162,141.34843516,     282,    2676,198706, 9.95700000
19870317,141.14969276,141.63235288,141.10710510,141.20647630,     174,    2671,198706, 9.94700000
19870318,141.53298168,141.53298168,141.17808453,141.24906396,     227,    2697,198706, 9.95000000
19870319,141.17808453,141.20647630,140.87997093,141.02192979,    1238,    3363,198706, 9.93400000
19870320,140.96514624,141.03612567,140.73801207,140.75220796,     174,    3381,198706, 9.91500000
19870323,140.09919721,140.17017664,139.75849595,139.85786715,    1041,    3665,198706, 9.85200000
19870324,139.26163995,140.12758898,139.10548520,139.87206304,    1124,    3573,198706, 9.85300000
19870325,139.75849595,140.31213550,139.74430006,140.14178487,     891,    3566,198706, 9.87200000
19870326,140.38311493,140.61024910,140.04241367,140.24115607,    1863,    3258,198706, 9.87900000
19870327,139.68751652,139.82947538,139.26163995,139.33261937,     649,    3580,198706, 9.81500000
19870330,138.45247445,138.90674280,138.19694851,138.29631971,    2485,    2876,198706, 9.74200000
19870331,138.77897983,139.09128932,138.26792794,138.56604154,    1434,    2610,198706, 9.76100000
19870401,139.43199058,140.12758898,139.34681526,139.99982601,    1100,    2496,198706, 9.86200000
19870402,139.99982601,140.08500132,138.94933046,139.09128932,    1435,    2536,198706, 9.79800000
19870403,139.11968109,139.78688772,138.80737160,139.30422760,    1371,    2556,198706, 9.81300000
19870406,139.41779469,139.80108361,139.29003172,139.36101115,     880,    2744,198706, 9.81700000
19870407,139.09128932,139.68751652,139.04870166,139.51716589,     820,    2667,198706, 9.82800000
19870408,140.18437252,140.48248613,139.98563012,140.22696018,     549,    2255,198706, 9.87800000
19870409,139.51716589,139.65912475,138.77897983,139.03450577,    1739,    2150,198706, 9.79400000
19870410,137.65750485,138.32471148,137.64330896,138.16855674,    2530,    2663,198706, 9.73300000
19870413,137.98401022,138.12596908,137.78526782,137.89883491,     435,    2641,198706, 9.71400000
19870414,137.57232953,137.64330896,136.99029821,137.01868999,    1758,    2315,198706, 9.65200000
19870415,138.06918554,138.26792794,137.67170073,137.87044313,     731,    2247,198706, 9.71200000
19870416,138.50925800,138.66541274,138.05498965,138.14016497,    1020,    2554,198706, 9.73100000
19870420,138.16855674,138.49506211,137.82785548,137.85624725,     351,    2596,198706, 9.71100000
19870421,137.75687605,138.43827857,137.71428839,138.16855674,     892,    2591,198706, 9.73300000
19870422,138.66541274,138.86415514,138.33890737,138.77897983,     745,    2698,198706, 9.77600000
19870423,138.33890737,138.55184565,137.54393776,137.58652542,    2068,    2780,198706, 9.69200000
19870424,136.72057638,136.80575170,136.09595741,136.42246278,    2486,    3022,198706, 9.61000000
19870427,135.58490552,136.64959695,135.57070963,136.60700930,    1527,    2932,198706, 9.62300000
19870428,136.33728747,137.16064884,136.30889569,136.62120518,    2094,    3129,198706, 9.62400000
19870429,137.11806119,137.31680359,136.59281341,136.72057638,    1271,    3000,198706, 9.63100000
19870430,136.37987512,137.20323650,136.37987512,136.55022575,    2825,    3108,198706, 9.61900000
19870501,136.40826689,136.60700930,135.71266849,135.74106026,    2186,    3143,198706, 9.56200000
19870504,135.86882323,135.99658621,134.93189477,134.97448243,    1434,    3007,198706, 9.50800000
19870505,135.07385363,135.57070963,134.94609065,135.45714254,    2053,    3281,198706, 9.54200000
19870506,135.49973020,135.54231786,134.96028654,135.05965774,    1406,    2896,198706, 9.51400000
19870507,135.49973020,136.05336975,135.48553432,135.92560678,    1336,    2889,198706, 9.57500000
19870508,136.05336975,136.72057638,136.02497798,136.42246278,    1624,    2920,198706, 9.61000000
19870511,136.94771056,137.10386530,136.77735993,136.97610233,    1052,    2556,198706, 9.64900000
19870512,136.40826689,136.77735993,136.20952449,136.74896815,    1228,    2693,198706, 9.63300000
19870513,136.86253524,136.93351467,136.37987512,136.70638050,     667,    2567,198706, 9.63000000
19870514,136.60700930,136.72057638,136.06756564,136.13854506,     967,    2669,198706, 9.59000000
19870515,136.05336975,136.15274095,135.35777134,135.74106026,    2059,    3355,198706, 9.56200000
19870518,135.69847260,136.12434918,135.64168906,135.99658621,     837,    3618,198706, 9.58000000
19870519,135.49973020,135.54231786,135.49973020,135.54231786,    1395,    3421,198706, 9.54800000
19870520,135.25840014,135.91141089,135.25840014,135.65588495,    1526,    3303,198706, 9.55600000
19870521,136.02497798,136.12434918,135.75525615,135.93980266,     801,    3432,198706, 9.57600000
19870522,135.76945203,136.42246278,135.64168906,136.32309158,    1358,    3432,198706, 9.60300000
19870526,137.47295833,138.62282508,137.38778302,138.52345388,    1892,    3221,198706, 9.75800000
